"DATA No","DATE","TIME","³µËÙ","A1","A2","A3","A4","A1-----A4ID1"
0,2017/11/30,09:44:05,1.882759E+01,3,-14,-8,3143,6
1,2017/11/30,09:44:05,1.882759E+01,3,-7,-22,3138,6
2,2017/11/30,09:44:05,1.882759E+01,6,0,-27,3134,6
3,2017/11/30,09:44:05,1.882759E+01,4,3,-10,3136,6
4,2017/11/30,09:44:05,1.882759E+01,4,-9,14,3140,6
5,2017/11/30,09:44:05,1.882759E+01,2,-20,39,3144,6
6,2017/11/30,09:44:05,1.882759E+01,4,-17,51,3148,6
7,2017/11/30,09:44:05,1.882759E+01,3,0,58,3148,6
8,2017/11/30,09:44:05,1.882759E+01,0,16,61,3144,6
9,2017/11/30,09:44:05,1.882759E+01,-3,28,56,3134,6
10,2017/11/30,09:44:05,1.882759E+01,-4,30,44,3123,6
11,2017/11/30,09:44:05,1.882759E+01,-1,21,23,3111,6
12,2017/11/30,09:44:05,1.882759E+01,-1,4,4,3097,6
13,2017/11/30,09:44:05,1.882759E+01,3,-9,-16,3082,6
14,2017/11/30,09:44:05,1.882759E+01,3,-9,-30,3075,6
15,2017/11/30,09:44:05,1.882759E+01,5,3,-34,3070,6
16,2017/11/30,09:44:05,1.882759E+01,5,10,-24,3064,6
17,2017/11/30,09:44:05,1.882759E+01,3,11,-4,3056,6
18,2017/11/30,09:44:05,1.882759E+01,5,4,10,3042,6
19,2017/11/30,09:44:05,1.882759E+01,2,-5,19,3023,6
20,2017/11/30,09:44:05,1.882759E+01,3,-11,19,3004,6
21,2017/11/30,09:44:05,1.882759E+01,3,-13,12,2991,6
22,2017/11/30,09:44:05,1.882759E+01,2,-11,-2,2980,6
23,2017/11/30,09:44:05,1.882759E+01,2,-5,-20,2979,6
24,2017/11/30,09:44:05,1.882759E+01,-2,8,-33,2985,6
25,2017/11/30,09:44:05,1.882759E+01,-1,30,-40,2998,6
26,2017/11/30,09:44:05,1.882759E+01,-2,49,-35,3023,6
27,2017/11/30,09:44:05,1.882759E+01,-2,50,-20,3051,6
28,2017/11/30,09:44:05,1.882759E+01,-3,33,-3,3086,6
29,2017/11/30,09:44:05,1.882759E+01,1,11,15,3116,6
30,2017/11/30,09:44:05,1.882759E+01,23,-6,27,3135,6
31,2017/11/30,09:44:05,1.882759E+01,64,-15,38,3139,6
32,2017/11/30,09:44:05,1.882759E+01,122,-17,41,3126,6
33,2017/11/30,09:44:05,1.882759E+01,159,-10,42,3109,6
34,2017/11/30,09:44:05,1.882759E+01,211,2,41,3092,6
35,2017/11/30,09:44:05,1.882759E+01,300,15,37,3071,6
36,2017/11/30,09:44:05,1.882759E+01,436,22,31,3047,6
37,2017/11/30,09:44:05,1.882759E+01,594,22,19,3016,6
38,2017/11/30,09:44:05,1.882759E+01,791,14,1,2988,6
39,2017/11/30,09:44:05,1.882759E+01,930,8,-20,2961,6
40,2017/11/30,09:44:05,1.882759E+01,1057,1,-26,2935,6
41,2017/11/30,09:44:05,1.882759E+01,1192,-4,-23,2917,6
42,2017/11/30,09:44:05,1.882759E+01,1360,0,-19,2907,6
43,2017/11/30,09:44:05,1.882759E+01,1547,42,-21,2905,1547
44,2017/11/30,09:44:05,1.882759E+01,1750,135,-23,2907,1750
45,2017/11/30,09:44:05,1.882759E+01,1876,293,-19,2904,1876
46,2017/11/30,09:44:05,1.882759E+01,1973,415,-9,2890,1973
47,2017/11/30,09:44:05,1.882759E+01,2065,516,2,2871,2065
48,2017/11/30,09:44:05,1.882759E+01,2142,602,10,2857,2142
49,2017/11/30,09:44:05,1.882759E+01,2211,682,15,2841,2211
50,2017/11/30,09:44:05,1.882759E+01,2310,774,22,2826,2310
51,2017/11/30,09:44:05,1.882759E+01,2386,930,32,2812,2386
52,2017/11/30,09:44:05,1.882759E+01,2442,1081,33,2812,2442
53,2017/11/30,09:44:05,1.882759E+01,2460,1239,27,2820,2460
54,2017/11/30,09:44:05,1.882759E+01,2465,1387,16,2830,2465
55,2017/11/30,09:44:05,1.882759E+01,2482,1520,12,2839,2482
56,2017/11/30,09:44:05,1.882759E+01,2516,1647,21,2844,2516
57,2017/11/30,09:44:05,1.882759E+01,2549,1810,41,2851,2549
58,2017/11/30,09:44:05,1.882759E+01,2579,1953,53,2858,2579
59,2017/11/30,09:44:05,1.882759E+01,2614,2091,62,2866,2614
60,2017/11/30,09:44:05,1.882759E+01,2639,2201,71,2868,2639
61,2017/11/30,09:44:05,1.882759E+01,2642,2269,89,2862,2642
62,2017/11/30,09:44:05,1.882759E+01,2627,2303,116,2852,2627
63,2017/11/30,09:44:05,1.882759E+01,2616,2312,159,2844,2616
64,2017/11/30,09:44:05,1.882759E+01,2592,2312,202,2839,2592
65,2017/11/30,09:44:05,1.882759E+01,2564,2308,243,2832,2564
66,2017/11/30,09:44:05,1.882759E+01,2537,2305,281,2820,2537
67,2017/11/30,09:44:05,1.882759E+01,2520,2288,319,2799,2520
68,2017/11/30,09:44:05,1.882759E+01,2504,2255,368,2787,2504
69,2017/11/30,09:44:05,1.882759E+01,2487,2199,441,2780,2487
70,2017/11/30,09:44:05,1.882759E+01,2462,2150,496,2776,2462
71,2017/11/30,09:44:05,1.882759E+01,2444,2098,547,2772,2444
72,2017/11/30,09:44:05,1.882759E+01,2428,2046,596,2766,2428
73,2017/11/30,09:44:05,1.882759E+01,2422,1990,644,2760,2422
74,2017/11/30,09:44:05,1.882759E+01,2405,1936,680,2760,2405
75,2017/11/30,09:44:05,1.882759E+01,2390,1865,703,2759,2390
76,2017/11/30,09:44:05,1.882759E+01,2376,1812,720,2754,2376
77,2017/11/30,09:44:05,1.882759E+01,2371,1750,730,2740,2371
78,2017/11/30,09:44:05,1.882759E+01,2382,1683,733,2722,2382
79,2017/11/30,09:44:05,1.882759E+01,2396,1611,742,2702,2396
80,2017/11/30,09:44:05,1.882759E+01,2410,1537,747,2693,2410
81,2017/11/30,09:44:05,1.882759E+01,2415,1446,757,2688,2415
82,2017/11/30,09:44:05,1.882759E+01,2410,1368,753,2687,2410
83,2017/11/30,09:44:05,1.882759E+01,2390,1298,738,2681,2390
84,2017/11/30,09:44:05,1.882759E+01,2359,1240,731,2674,2359
85,2017/11/30,09:44:05,1.882759E+01,2328,1186,723,2673,2328
86,2017/11/30,09:44:05,1.882759E+01,2290,1127,717,2685,2290
87,2017/11/30,09:44:05,1.882759E+01,2261,1033,711,2690,2261
88,2017/11/30,09:44:05,1.882759E+01,2243,946,700,2685,2243
89,2017/11/30,09:44:05,1.882759E+01,2250,864,688,2675,2250
90,2017/11/30,09:44:05,1.882759E+01,2269,802,660,2668,2269
91,2017/11/30,09:44:05,1.882759E+01,2287,765,619,2663,2287
92,2017/11/30,09:44:05,1.882759E+01,2278,744,577,2663,2278
93,2017/11/30,09:44:05,1.882759E+01,2260,725,522,2667,2260
94,2017/11/30,09:44:05,1.882759E+01,2246,707,480,2672,2246
95,2017/11/30,09:44:05,1.882759E+01,2235,695,443,2678,2235
96,2017/11/30,09:44:05,1.882759E+01,2239,696,406,2690,2239
97,2017/11/30,09:44:05,1.882759E+01,2255,714,373,2717,2255
98,2017/11/30,09:44:05,1.882759E+01,2281,742,341,2743,2281
99,2017/11/30,09:44:05,1.882759E+01,2302,773,305,2769,2302
100,2017/11/30,09:44:05,1.882759E+01,2314,787,272,2791,2314
101,2017/11/30,09:44:05,1.882759E+01,2321,796,228,2809,2321
102,2017/11/30,09:44:05,1.882759E+01,2328,813,173,2814,2328
103,2017/11/30,09:44:05,1.882759E+01,2330,846,110,2801,2330
104,2017/11/30,09:44:05,1.882759E+01,2338,897,34,2787,2338
105,2017/11/30,09:44:05,1.882759E+01,2355,972,-92,2779,2355
106,2017/11/30,09:44:05,1.882759E+01,2373,1027,-189,2772,2373
107,2017/11/30,09:44:05,1.882759E+01,2392,1073,-232,2769,2392
108,2017/11/30,09:44:05,1.882759E+01,2405,1116,-221,2777,2405
109,2017/11/30,09:44:05,1.882759E+01,2416,1163,-184,2807,2416
110,2017/11/30,09:44:05,1.882759E+01,2434,1213,-143,2841,2434
111,2017/11/30,09:44:05,1.882759E+01,2440,1272,-50,2868,2440
112,2017/11/30,09:44:05,1.882759E+01,2443,1316,58,2887,2443
113,2017/11/30,09:44:05,1.882759E+01,2444,1356,137,2890,2444
114,2017/11/30,09:44:05,1.882759E+01,2441,1391,161,2876,2441
115,2017/11/30,09:44:05,1.882759E+01,2439,1417,173,2835,2439
116,2017/11/30,09:44:05,1.882759E+01,2442,1445,230,2793,2442
117,2017/11/30,09:44:05,1.882759E+01,2454,1490,334,2736,2454
118,2017/11/30,09:44:05,1.882759E+01,2473,1529,368,2667,2473
119,2017/11/30,09:44:05,1.882759E+01,2483,1562,349,2594,2483
120,2017/11/30,09:44:05,1.882759E+01,2484,1588,323,2520,2484
121,2017/11/30,09:44:05,1.882759E+01,2480,1602,332,2425,2480
122,2017/11/30,09:44:05,1.882759E+01,2463,1615,362,2352,2463
123,2017/11/30,09:44:05,1.882759E+01,2453,1626,374,2286,2453
124,2017/11/30,09:44:05,1.882759E+01,2440,1622,367,2226,2440
125,2017/11/30,09:44:05,1.882759E+01,2429,1610,377,2154,2429
126,2017/11/30,09:44:05,1.882759E+01,2428,1588,404,2061,2428
127,2017/11/30,09:44:05,1.882759E+01,2435,1566,412,1927,2435
128,2017/11/30,09:44:05,1.882759E+01,2454,1534,386,1814,2454
129,2017/11/30,09:44:05,1.882759E+01,2466,1505,349,1704,2466
130,2017/11/30,09:44:05,1.882759E+01,2467,1473,345,1600,2467
131,2017/11/30,09:44:05,1.882759E+01,2472,1437,341,1504,2472
132,2017/11/30,09:44:05,1.882759E+01,2469,1401,309,1421,2469
133,2017/11/30,09:44:05,1.882759E+01,2459,1365,259,1323,2459
134,2017/11/30,09:44:05,1.882759E+01,2442,1331,221,1240,2442
135,2017/11/30,09:44:05,1.882759E+01,2426,1305,192,1150,2426
136,2017/11/30,09:44:05,1.882759E+01,2413,1288,163,1049,2413
137,2017/11/30,09:44:05,1.882759E+01,2403,1268,122,935,2403
138,2017/11/30,09:44:05,1.882759E+01,2396,1241,86,809,2396
139,2017/11/30,09:44:05,1.882759E+01,2392,1209,62,634,2392
140,2017/11/30,09:44:05,1.882759E+01,2378,1175,37,489,2378
141,2017/11/30,09:44:05,1.882759E+01,2367,1150,-17,342,2367
142,2017/11/30,09:44:05,1.882759E+01,2357,1130,-67,194,2357
143,2017/11/30,09:44:05,1.882759E+01,2353,1114,-110,73,2353
144,2017/11/30,09:44:05,1.882759E+01,2358,1105,-142,16,2358
145,2017/11/30,09:44:05,1.882759E+01,2366,1102,-165,-15,2366
146,2017/11/30,09:44:05,1.882759E+01,2379,1108,-168,-3,2379
147,2017/11/30,09:44:05,1.882759E+01,2390,1124,-135,-9,2390
148,2017/11/30,09:44:05,1.882759E+01,2396,1130,-79,-10,2396
149,2017/11/30,09:44:05,1.882759E+01,2400,1130,-7,-4,2400
150,2017/11/30,09:44:05,1.882759E+01,2400,1130,58,-17,2400
151,2017/11/30,09:44:05,1.882759E+01,2401,1138,95,-3,2401
152,2017/11/30,09:44:05,1.882759E+01,2416,1152,105,6,2416
153,2017/11/30,09:44:05,1.882759E+01,2429,1169,117,18,2429
154,2017/11/30,09:44:05,1.882759E+01,2441,1179,135,34,2441
155,2017/11/30,09:44:05,1.882759E+01,2450,1187,141,46,2450
156,2017/11/30,09:44:05,1.882759E+01,2458,1197,129,71,2458
157,2017/11/30,09:44:05,1.882759E+01,2463,1215,118,112,2463
158,2017/11/30,09:44:05,1.882759E+01,2453,1236,129,137,2453
159,2017/11/30,09:44:05,1.882759E+01,2444,1268,155,151,2444
160,2017/11/30,09:44:05,1.882759E+01,2436,1292,164,155,2436
161,2017/11/30,09:44:05,1.882759E+01,2429,1316,169,148,2429
162,2017/11/30,09:44:05,1.882759E+01,2426,1339,182,139,2426
163,2017/11/30,09:44:05,1.882759E+01,2426,1369,192,125,2426
164,2017/11/30,09:44:05,1.882759E+01,2438,1399,183,106,2438
165,2017/11/30,09:44:05,1.882759E+01,2457,1430,147,86,2457
166,2017/11/30,09:44:05,1.882759E+01,2469,1441,119,68,2469
167,2017/11/30,09:44:05,1.882759E+01,2479,1436,94,48,2479
168,2017/11/30,09:44:05,1.882759E+01,2484,1424,59,27,2484
169,2017/11/30,09:44:05,1.882759E+01,2484,1413,3,4,2484
170,2017/11/30,09:44:05,1.882759E+01,2476,1402,-62,-4,2476
171,2017/11/30,09:44:05,1.882759E+01,2464,1388,-119,-5,2464
172,2017/11/30,09:44:05,1.882759E+01,2450,1371,-122,-3,2450
173,2017/11/30,09:44:05,1.882759E+01,2445,1348,-93,-3,2445
174,2017/11/30,09:44:05,1.882759E+01,2442,1325,-50,-4,2442
175,2017/11/30,09:44:05,1.882759E+01,2444,1313,-10,-2,2444
176,2017/11/30,09:44:05,1.882759E+01,2455,1312,20,-5,2455
177,2017/11/30,09:44:05,1.882759E+01,2462,1323,42,-3,2462
178,2017/11/30,09:44:05,1.882759E+01,2469,1328,40,-1,2469
179,2017/11/30,09:44:05,1.882759E+01,2473,1325,21,5,2473
180,2017/11/30,09:44:05,1.882759E+01,2474,1318,-7,20,2474
181,2017/11/30,09:44:05,1.882759E+01,2476,1313,-37,38,2476
182,2017/11/30,09:44:05,1.882759E+01,2466,1310,-61,47,2466
183,2017/11/30,09:44:05,1.882759E+01,2457,1306,-65,48,2457
184,2017/11/30,09:44:05,1.882759E+01,2449,1297,-46,35,2449
185,2017/11/30,09:44:05,1.882759E+01,2442,1283,-16,16,2442
186,2017/11/30,09:44:05,1.882759E+01,2440,1271,12,5,2440
187,2017/11/30,09:44:05,1.882759E+01,2440,1262,33,-6,2440
188,2017/11/30,09:44:05,1.882759E+01,2432,1258,51,-3,2432
189,2017/11/30,09:44:05,1.882759E+01,2426,1261,70,-1,2426
190,2017/11/30,09:44:05,1.882759E+01,2410,1267,80,-5,2410
191,2017/11/30,09:44:05,1.882759E+01,2402,1277,78,0,2402
192,2017/11/30,09:44:05,1.882759E+01,2393,1288,65,-3,2393
193,2017/11/30,09:44:05,1.882759E+01,2378,1300,49,0,2378
194,2017/11/30,09:44:05,1.882759E+01,2362,1309,33,3,2362
195,2017/11/30,09:44:05,1.882759E+01,2352,1313,11,0,2352
196,2017/11/30,09:44:05,1.882759E+01,2353,1309,-9,1,2353
197,2017/11/30,09:44:05,1.882759E+01,2361,1301,-23,0,2361
198,2017/11/30,09:44:05,1.882759E+01,2368,1291,-22,4,2368
199,2017/11/30,09:44:05,1.882759E+01,2377,1282,-12,12,2377
200,2017/11/30,09:44:05,1.882759E+01,2387,1273,-1,12,2387
201,2017/11/30,09:44:05,1.882759E+01,2397,1267,-1,6,2397
202,2017/11/30,09:44:05,1.882759E+01,2410,1264,-7,1,2410
203,2017/11/30,09:44:05,1.882759E+01,2419,1261,-13,-3,2419
204,2017/11/30,09:44:05,1.882759E+01,2425,1257,-16,-4,2425
205,2017/11/30,09:44:05,1.882759E+01,2424,1256,-18,-2,2424
206,2017/11/30,09:44:05,1.882759E+01,2419,1257,-16,-4,2419
207,2017/11/30,09:44:05,1.882759E+01,2419,1262,-12,-2,2419
208,2017/11/30,09:44:05,1.882759E+01,2417,1264,-8,-3,2417
209,2017/11/30,09:44:05,1.882759E+01,2413,1264,-5,-3,2413
210,2017/11/30,09:44:05,1.882759E+01,2405,1260,2,-1,2405
211,2017/11/30,09:44:05,1.882759E+01,2392,1255,13,0,2392
212,2017/11/30,09:44:05,1.882759E+01,2387,1249,23,1,2387
213,2017/11/30,09:44:05,1.882759E+01,2384,1246,30,1,2384
214,2017/11/30,09:44:05,1.882759E+01,2380,1245,34,-1,2380
215,2017/11/30,09:44:05,1.882759E+01,2374,1248,37,-1,2374
216,2017/11/30,09:44:05,1.882759E+01,2365,1252,38,0,2365
217,2017/11/30,09:44:05,1.882759E+01,2356,1256,31,-2,2356
218,2017/11/30,09:44:05,1.882759E+01,2349,1260,16,-1,2349
219,2017/11/30,09:44:05,1.882759E+01,2344,1270,-5,-3,2344
220,2017/11/30,09:44:05,1.882759E+01,2341,1283,-20,-2,2341
221,2017/11/30,09:44:05,1.882759E+01,2339,1299,-30,3,2339
222,2017/11/30,09:44:05,1.882759E+01,2339,1310,-31,13,2339
223,2017/11/30,09:44:05,1.882759E+01,2346,1311,-24,25,2346
224,2017/11/30,09:44:05,1.882759E+01,2359,1304,-13,26,2359
225,2017/11/30,09:44:05,1.882759E+01,2371,1287,-6,18,2371
226,2017/11/30,09:44:05,1.882759E+01,2381,1275,-4,8,2381
227,2017/11/30,09:44:05,1.882759E+01,2387,1266,-1,2,2387
228,2017/11/30,09:44:05,1.882759E+01,2399,1259,2,-2,2399
229,2017/11/30,09:44:05,1.882759E+01,2408,1254,1,-1,2408
230,2017/11/30,09:44:05,1.882759E+01,2415,1246,-2,-1,2415
231,2017/11/30,09:44:05,1.882759E+01,2414,1245,4,-2,2414
232,2017/11/30,09:44:05,1.882759E+01,2410,1251,15,-1,2410
233,2017/11/30,09:44:05,1.882759E+01,2408,1266,19,-2,2408
234,2017/11/30,09:44:05,1.882759E+01,2406,1280,12,-1,2406
235,2017/11/30,09:44:05,1.882759E+01,2404,1292,5,1,2404
236,2017/11/30,09:44:05,1.882759E+01,2405,1298,3,6,2405
237,2017/11/30,09:44:05,1.882759E+01,2399,1303,6,12,2399
238,2017/11/30,09:44:05,1.882759E+01,2396,1308,6,15,2396
239,2017/11/30,09:44:05,1.882759E+01,2395,1314,3,14,2395
240,2017/11/30,09:44:05,1.882759E+01,2396,1319,-1,7,2396
241,2017/11/30,09:44:05,1.882759E+01,2398,1319,-8,3,2398
242,2017/11/30,09:44:05,1.882759E+01,2392,1313,-9,0,2392
243,2017/11/30,09:44:05,1.882759E+01,2385,1302,-4,1,2385
244,2017/11/30,09:44:05,1.882759E+01,2384,1300,2,2,2384
245,2017/11/30,09:44:05,1.882759E+01,2383,1301,5,2,2383
246,2017/11/30,09:44:05,1.882759E+01,2382,1300,7,3,2382
247,2017/11/30,09:44:05,1.882759E+01,2375,1296,16,1,2375
248,2017/11/30,09:44:05,1.882759E+01,2360,1289,27,0,2360
249,2017/11/30,09:44:05,1.882759E+01,2352,1280,32,0,2352
250,2017/11/30,09:44:05,1.882759E+01,2346,1278,26,-1,2346
251,2017/11/30,09:44:05,1.882759E+01,2340,1274,15,-1,2340
252,2017/11/30,09:44:05,1.882759E+01,2337,1271,7,0,2337
253,2017/11/30,09:44:05,1.882759E+01,2331,1266,1,0,2331
254,2017/11/30,09:44:05,1.882759E+01,2335,1262,-4,1,2335
255,2017/11/30,09:44:05,1.882759E+01,2343,1264,-12,0,2343
256,2017/11/30,09:44:05,1.882759E+01,2357,1268,-20,0,2357
257,2017/11/30,09:44:05,1.882759E+01,2375,1277,-25,-1,2375
258,2017/11/30,09:44:05,1.882759E+01,2387,1287,-22,-1,2387
259,2017/11/30,09:44:05,1.882759E+01,2396,1297,-12,0,2396
260,2017/11/30,09:44:05,1.882759E+01,2405,1306,-2,-1,2405
261,2017/11/30,09:44:05,1.882759E+01,2413,1316,4,0,2413
262,2017/11/30,09:44:05,1.882759E+01,2424,1325,3,-1,2424
263,2017/11/30,09:44:05,1.882759E+01,2426,1335,1,0,2426
264,2017/11/30,09:44:05,1.882759E+01,2423,1341,2,2,2423
265,2017/11/30,09:44:05,1.882759E+01,2419,1343,5,9,2419
266,2017/11/30,09:44:05,1.882759E+01,2410,1340,8,18,2410
267,2017/11/30,09:44:05,1.882759E+01,2409,1336,12,25,2409
268,2017/11/30,09:44:05,1.882759E+01,2408,1332,16,28,2408
269,2017/11/30,09:44:05,1.882759E+01,2398,1328,22,27,2398
270,2017/11/30,09:44:05,1.882759E+01,2391,1323,30,21,2391
271,2017/11/30,09:44:05,1.882759E+01,2380,1320,34,14,2380
272,2017/11/30,09:44:05,1.882759E+01,2373,1322,31,9,2373
273,2017/11/30,09:44:05,1.882759E+01,2373,1340,25,4,2373
274,2017/11/30,09:44:05,1.882759E+01,2362,1393,25,0,2362
275,2017/11/30,09:44:05,1.882759E+01,2348,1469,24,-1,2348
276,2017/11/30,09:44:05,1.882759E+01,2329,1557,14,-2,2329
277,2017/11/30,09:44:05,1.882759E+01,2317,1645,-6,-2,2317
