"DATA No","DATE","TIME","³µËÙ","A1","A2","A3","A4","A1-----A4ID1"
278,2017/11/30,09:44:05,1.882759E+01,2317,1736,-25,-2,2317
279,2017/11/30,09:44:05,1.882759E+01,2317,1864,-36,-1,2317
280,2017/11/30,09:44:05,1.882759E+01,2317,1975,-35,-2,2317
281,2017/11/30,09:44:05,1.882759E+01,2322,2078,-25,-2,2322
282,2017/11/30,09:44:05,1.882759E+01,2325,2170,-11,-2,2325
283,2017/11/30,09:44:05,1.882759E+01,2343,2230,8,-1,2343
284,2017/11/30,09:44:05,1.882759E+01,2366,2274,36,7,2366
285,2017/11/30,09:44:05,1.882759E+01,2385,2316,84,23,2385
286,2017/11/30,09:44:05,1.882759E+01,2400,2366,135,35,2400
287,2017/11/30,09:44:05,1.882759E+01,2407,2429,201,42,2429
288,2017/11/30,09:44:05,1.882759E+01,2406,2488,280,40,2488
289,2017/11/30,09:44:05,1.882759E+01,2393,2519,364,27,2519
290,2017/11/30,09:44:05,1.882759E+01,2364,2525,435,15,2525
291,2017/11/30,09:44:05,1.882759E+01,2341,2534,511,4,2534
292,2017/11/30,09:44:05,1.882759E+01,2316,2559,575,0,2559
293,2017/11/30,09:44:05,1.882759E+01,2289,2597,645,-1,2597
294,2017/11/30,09:44:05,1.882759E+01,2256,2636,712,-1,2636
295,2017/11/30,09:44:05,1.882759E+01,2216,2674,766,-2,2674
296,2017/11/30,09:44:05,1.882759E+01,2168,2710,824,-1,2710
297,2017/11/30,09:44:05,1.882759E+01,2127,2713,919,1,2713
298,2017/11/30,09:44:05,1.882759E+01,2092,2706,997,6,2706
299,2017/11/30,09:44:05,1.882759E+01,2055,2708,1072,16,2708
300,2017/11/30,09:44:05,1.882759E+01,2017,2730,1123,28,2730
301,2017/11/30,09:44:05,1.882759E+01,1973,2754,1166,40,2754
302,2017/11/30,09:44:05,1.882759E+01,1915,2753,1192,44,2753
303,2017/11/30,09:44:05,1.882759E+01,1857,2727,1221,44,2727
304,2017/11/30,09:44:05,1.882759E+01,1798,2709,1245,44,2709
305,2017/11/30,09:44:05,1.882759E+01,1728,2713,1277,46,2713
306,2017/11/30,09:44:05,1.882759E+01,1662,2736,1296,46,2736
307,2017/11/30,09:44:05,1.882759E+01,1588,2763,1304,44,2763
308,2017/11/30,09:44:05,1.882759E+01,1495,2788,1292,38,2788
309,2017/11/30,09:44:05,1.882759E+01,1418,2800,1267,33,2800
310,2017/11/30,09:44:05,1.882759E+01,1342,2809,1231,26,2809
311,2017/11/30,09:44:05,1.882759E+01,1265,2807,1194,20,2807
312,2017/11/30,09:44:05,1.882759E+01,1186,2795,1152,12,2795
313,2017/11/30,09:44:05,1.882759E+01,1104,2776,1121,5,2776
314,2017/11/30,09:44:05,1.882759E+01,995,2747,1088,2,2747
315,2017/11/30,09:44:05,1.882759E+01,897,2723,1048,0,2723
316,2017/11/30,09:44:05,1.882759E+01,796,2694,1013,0,2694
317,2017/11/30,09:44:05,1.882759E+01,691,2658,980,1,2658
318,2017/11/30,09:44:05,1.882759E+01,589,2623,933,1,2623
319,2017/11/30,09:44:05,1.882759E+01,484,2594,886,3,2594
320,2017/11/30,09:44:05,1.882759E+01,347,2572,840,2,2572
321,2017/11/30,09:44:05,1.882759E+01,228,2559,794,1,2559
322,2017/11/30,09:44:05,1.882759E+01,107,2555,749,1,2555
323,2017/11/30,09:44:05,1.882759E+01,33,2556,692,1,2556
324,2017/11/30,09:44:05,1.882759E+01,9,2551,637,2,2551
325,2017/11/30,09:44:05,1.882759E+01,-3,2543,596,3,2543
326,2017/11/30,09:44:05,1.882759E+01,11,2533,568,4,2533
327,2017/11/30,09:44:05,1.882759E+01,-4,2517,535,4,2517
328,2017/11/30,09:44:05,1.882759E+01,2,2509,504,3,2509
329,2017/11/30,09:44:05,1.882759E+01,6,2506,476,1,2506
330,2017/11/30,09:44:05,1.882759E+01,-3,2503,452,0,2503
331,2017/11/30,09:44:05,1.882759E+01,1,2492,429,1,2492
332,2017/11/30,09:44:05,1.882759E+01,3,2476,409,0,2476
333,2017/11/30,09:44:05,1.882759E+01,6,2471,393,1,2471
334,2017/11/30,09:44:05,1.882759E+01,9,2472,383,0,2472
335,2017/11/30,09:44:05,1.882759E+01,13,2475,371,0,2475
336,2017/11/30,09:44:05,1.882759E+01,18,2475,362,1,2475
337,2017/11/30,09:44:05,1.882759E+01,27,2476,363,1,2476
338,2017/11/30,09:44:05,1.882759E+01,32,2484,376,0,2484
339,2017/11/30,09:44:05,1.882759E+01,52,2496,394,1,2496
340,2017/11/30,09:44:05,1.882759E+01,87,2507,406,0,2507
341,2017/11/30,09:44:05,1.882759E+01,134,2512,411,0,2512
342,2017/11/30,09:44:05,1.882759E+01,172,2514,423,1,2514
343,2017/11/30,09:44:05,1.882759E+01,191,2515,439,1,2515
344,2017/11/30,09:44:05,1.882759E+01,176,2528,461,0,2528
345,2017/11/30,09:44:05,1.882759E+01,137,2550,492,0,2550
346,2017/11/30,09:44:05,1.882759E+01,94,2576,520,0,2576
347,2017/11/30,09:44:05,1.882759E+01,57,2601,550,0,2601
348,2017/11/30,09:44:05,1.882759E+01,27,2626,581,0,2626
349,2017/11/30,09:44:05,1.882759E+01,10,2648,615,0,2648
350,2017/11/30,09:44:05,1.882759E+01,8,2676,652,1,2676
351,2017/11/30,09:44:05,1.882759E+01,20,2694,702,0,2694
352,2017/11/30,09:44:05,1.882759E+01,27,2708,739,1,2708
353,2017/11/30,09:44:05,1.882759E+01,19,2716,768,1,2716
354,2017/11/30,09:44:05,1.882759E+01,5,2714,794,1,2714
355,2017/11/30,09:44:05,1.882759E+01,-2,2707,819,2,2707
356,2017/11/30,09:44:05,1.882759E+01,1,2698,844,2,2698
357,2017/11/30,09:44:05,1.882759E+01,5,2695,870,1,2695
358,2017/11/30,09:44:05,1.882759E+01,6,2698,889,2,2698
359,2017/11/30,09:44:05,1.882759E+01,4,2702,911,1,2702
360,2017/11/30,09:44:05,1.882759E+01,5,2706,935,0,2706
361,2017/11/30,09:44:05,1.882759E+01,3,2709,959,-1,2709
362,2017/11/30,09:44:05,1.882759E+01,2,2714,980,0,2714
363,2017/11/30,09:44:05,1.882759E+01,2,2719,1001,0,2719
364,2017/11/30,09:44:05,1.882759E+01,2,2723,1014,0,2723
365,2017/11/30,09:44:05,1.882759E+01,3,2727,1023,0,2727
366,2017/11/30,09:44:05,1.882759E+01,3,2724,1026,0,2724
367,2017/11/30,09:44:05,1.882759E+01,2,2716,1027,-1,2716
368,2017/11/30,09:44:05,1.882759E+01,4,2702,1024,0,2702
369,2017/11/30,09:44:05,1.882759E+01,8,2695,1019,-1,2695
370,2017/11/30,09:44:05,1.882759E+01,9,2693,1012,0,2693
371,2017/11/30,09:44:05,1.882759E+01,9,2694,1007,0,2694
372,2017/11/30,09:44:05,1.882759E+01,14,2691,1000,0,2691
373,2017/11/30,09:44:05,1.882759E+01,22,2686,992,0,2686
374,2017/11/30,09:44:05,1.882759E+01,36,2683,985,0,2683
375,2017/11/30,09:44:05,1.882759E+01,42,2687,975,0,2687
376,2017/11/30,09:44:05,1.882759E+01,38,2696,970,0,2696
377,2017/11/30,09:44:05,1.882759E+01,22,2704,965,0,2704
378,2017/11/30,09:44:05,1.882759E+01,7,2708,962,0,2708
379,2017/11/30,09:44:05,1.882759E+01,-4,2707,958,1,2707
380,2017/11/30,09:44:05,1.882759E+01,-4,2700,955,2,2700
381,2017/11/30,09:44:05,1.882759E+01,1,2698,949,1,2698
382,2017/11/30,09:44:05,1.882759E+01,1,2697,942,1,2697
383,2017/11/30,09:44:05,1.882759E+01,0,2698,935,0,2698
384,2017/11/30,09:44:05,1.882759E+01,-1,2699,928,0,2699
385,2017/11/30,09:44:05,1.882759E+01,-3,2700,923,0,2700
386,2017/11/30,09:44:05,1.882759E+01,-3,2697,921,0,2697
387,2017/11/30,09:44:05,1.882759E+01,0,2690,917,0,2690
388,2017/11/30,09:44:05,1.882759E+01,2,2683,917,0,2683
389,2017/11/30,09:44:05,1.882759E+01,3,2678,917,0,2678
390,2017/11/30,09:44:05,1.882759E+01,3,2680,918,0,2680
391,2017/11/30,09:44:05,1.882759E+01,1,2686,924,0,2686
392,2017/11/30,09:44:05,1.882759E+01,1,2694,930,0,2694
393,2017/11/30,09:44:05,1.882759E+01,3,2698,941,0,2698
394,2017/11/30,09:44:05,1.882759E+01,4,2701,951,-1,2701
395,2017/11/30,09:44:05,1.882759E+01,5,2707,959,-1,2707
396,2017/11/30,09:44:05,1.882759E+01,3,2716,965,-1,2716
397,2017/11/30,09:44:05,1.882759E+01,0,2729,970,0,2729
398,2017/11/30,09:44:05,1.882759E+01,-5,2744,970,0,2744
399,2017/11/30,09:44:05,1.882759E+01,-6,2746,966,0,2746
400,2017/11/30,09:44:05,1.882759E+01,-8,2740,965,0,2740
401,2017/11/30,09:44:05,1.882759E+01,-6,2732,965,1,2732
402,2017/11/30,09:44:05,1.882759E+01,-2,2727,965,4,2727
403,2017/11/30,09:44:05,1.882759E+01,0,2728,965,18,2728
404,2017/11/30,09:44:05,1.882759E+01,3,2728,965,35,2728
405,2017/11/30,09:44:05,1.882759E+01,4,2724,969,49,2724
406,2017/11/30,09:44:05,1.882759E+01,4,2716,979,58,2716
407,2017/11/30,09:44:05,1.882759E+01,3,2710,998,49,2710
408,2017/11/30,09:44:05,1.882759E+01,4,2712,1015,24,2712
409,2017/11/30,09:44:05,1.882759E+01,3,2724,1027,3,2724
410,2017/11/30,09:44:05,1.882759E+01,2,2750,1028,-8,2750
411,2017/11/30,09:44:05,1.882759E+01,2,2763,1021,-6,2763
412,2017/11/30,09:44:05,1.882759E+01,1,2766,1028,-4,2766
413,2017/11/30,09:44:05,1.882759E+01,1,2765,1043,-8,2765
414,2017/11/30,09:44:05,1.882759E+01,2,2768,1053,-1,2768
415,2017/11/30,09:44:05,1.882759E+01,1,2779,1051,0,2779
416,2017/11/30,09:44:05,1.882759E+01,2,2788,1041,13,2788
417,2017/11/30,09:44:05,1.882759E+01,3,2779,1034,29,2779
418,2017/11/30,09:44:05,1.882759E+01,3,2756,1030,40,2756
419,2017/11/30,09:44:05,1.882759E+01,1,2723,1023,48,2723
420,2017/11/30,09:44:05,1.882759E+01,3,2689,1021,43,2689
421,2017/11/30,09:44:05,1.882759E+01,3,2668,1027,32,2668
422,2017/11/30,09:44:05,1.882759E+01,3,2663,1036,14,2663
423,2017/11/30,09:44:05,1.882759E+01,2,2671,1033,2,2671
424,2017/11/30,09:44:05,1.882759E+01,2,2686,1027,-4,2686
425,2017/11/30,09:44:05,1.882759E+01,0,2702,1030,-7,2702
426,2017/11/30,09:44:05,1.882759E+01,0,2719,1031,-1,2719
427,2017/11/30,09:44:05,1.882759E+01,0,2735,1019,-2,2735
428,2017/11/30,09:44:05,1.882759E+01,-2,2751,1004,4,2751
429,2017/11/30,09:44:05,1.882759E+01,-2,2762,997,6,2762
430,2017/11/30,09:44:05,1.882759E+01,-1,2774,1006,3,2774
431,2017/11/30,09:44:05,1.882759E+01,-1,2779,1009,1,2779
432,2017/11/30,09:44:05,1.882759E+01,1,2781,1001,-1,2781
433,2017/11/30,09:44:05,1.882759E+01,1,2772,992,-3,2772
434,2017/11/30,09:44:05,1.882759E+01,1,2747,989,-1,2747
435,2017/11/30,09:44:05,1.882759E+01,1,2723,986,-3,2723
436,2017/11/30,09:44:05,1.882759E+01,3,2704,979,-2,2704
437,2017/11/30,09:44:05,1.882759E+01,3,2695,976,1,2695
438,2017/11/30,09:44:05,1.882759E+01,2,2695,983,8,2695
439,2017/11/30,09:44:05,1.882759E+01,2,2699,993,23,2699
440,2017/11/30,09:44:05,1.882759E+01,1,2707,1006,31,2707
441,2017/11/30,09:44:05,1.882759E+01,0,2719,1020,30,2719
442,2017/11/30,09:44:05,1.882759E+01,0,2740,1038,19,2740
443,2017/11/30,09:44:05,1.882759E+01,-1,2765,1055,8,2765
444,2017/11/30,09:44:05,1.882759E+01,-1,2788,1068,2,2788
445,2017/11/30,09:44:05,1.882759E+01,-1,2801,1077,-2,2801
446,2017/11/30,09:44:05,1.882759E+01,-1,2808,1087,1,2808
447,2017/11/30,09:44:05,1.882759E+01,-1,2812,1099,-1,2812
448,2017/11/30,09:44:05,1.882759E+01,0,2811,1100,0,2811
449,2017/11/30,09:44:05,1.882759E+01,2,2807,1095,0,2807
450,2017/11/30,09:44:05,1.882759E+01,1,2796,1090,-1,2796
451,2017/11/30,09:44:05,1.882759E+01,2,2781,1088,1,2781
452,2017/11/30,09:44:05,1.882759E+01,5,2766,1090,0,2766
453,2017/11/30,09:44:05,1.882759E+01,5,2758,1093,0,2758
454,2017/11/30,09:44:05,1.882759E+01,5,2754,1096,1,2754
455,2017/11/30,09:44:05,1.882759E+01,2,2749,1095,-2,2749
456,2017/11/30,09:44:05,1.882759E+01,-2,2746,1092,1,2746
457,2017/11/30,09:44:05,1.882759E+01,-4,2746,1086,-1,2746
458,2017/11/30,09:44:05,1.882759E+01,-1,2749,1078,-1,2749
459,2017/11/30,09:44:05,1.882759E+01,0,2757,1074,1,2757
460,2017/11/30,09:44:05,1.882759E+01,0,2758,1076,3,2758
461,2017/11/30,09:44:05,1.882759E+01,1,2763,1084,2,2763
462,2017/11/30,09:44:05,1.882759E+01,1,2774,1096,0,2774
463,2017/11/30,09:44:05,1.882759E+01,1,2792,1107,0,2792
464,2017/11/30,09:44:05,1.882759E+01,1,2819,1110,-2,2819
465,2017/11/30,09:44:05,1.882759E+01,2,2831,1106,0,2831
466,2017/11/30,09:44:05,1.882759E+01,0,2839,1101,1,2839
467,2017/11/30,09:44:05,1.882759E+01,0,2847,1097,3,2847
468,2017/11/30,09:44:05,1.882759E+01,0,2852,1093,3,2852
469,2017/11/30,09:44:05,1.882759E+01,0,2851,1093,0,2851
470,2017/11/30,09:44:05,1.882759E+01,1,2841,1099,-1,2841
471,2017/11/30,09:44:05,1.882759E+01,2,2833,1112,0,2833
472,2017/11/30,09:44:05,1.882759E+01,1,2824,1119,-1,2824
473,2017/11/30,09:44:05,1.882759E+01,-1,2816,1123,0,2816
474,2017/11/30,09:44:05,1.882759E+01,0,2810,1125,0,2810
475,2017/11/30,09:44:05,1.882759E+01,1,2804,1131,1,2804
476,2017/11/30,09:44:05,1.882759E+01,1,2806,1137,2,2806
477,2017/11/30,09:44:05,1.882759E+01,0,2809,1136,4,2809
478,2017/11/30,09:44:05,1.882759E+01,0,2813,1133,6,2813
479,2017/11/30,09:44:05,1.882759E+01,1,2816,1137,9,2816
480,2017/11/30,09:44:05,1.882759E+01,2,2816,1144,9,2816
481,2017/11/30,09:44:05,1.882759E+01,4,2821,1151,9,2821
482,2017/11/30,09:44:05,1.882759E+01,4,2831,1155,7,2831
483,2017/11/30,09:44:05,1.882759E+01,3,2841,1158,3,2841
484,2017/11/30,09:44:05,1.882759E+01,4,2850,1160,1,2850
485,2017/11/30,09:44:05,1.882759E+01,3,2858,1161,0,2858
486,2017/11/30,09:44:05,1.882759E+01,1,2861,1156,0,2861
487,2017/11/30,09:44:05,1.882759E+01,1,2858,1148,0,2858
488,2017/11/30,09:44:05,1.882759E+01,-1,2852,1143,-1,2852
489,2017/11/30,09:44:05,1.882759E+01,-2,2850,1140,0,2850
490,2017/11/30,09:44:05,1.882759E+01,-1,2850,1137,-1,2850
491,2017/11/30,09:44:05,1.882759E+01,0,2853,1137,0,2853
492,2017/11/30,09:44:05,1.882759E+01,0,2852,1141,1,2852
493,2017/11/30,09:44:05,1.882759E+01,0,2849,1151,2,2849
494,2017/11/30,09:44:05,1.882759E+01,2,2841,1161,7,2841
495,2017/11/30,09:44:05,1.882759E+01,2,2836,1172,10,2836
496,2017/11/30,09:44:05,1.882759E+01,3,2837,1180,12,2837
497,2017/11/30,09:44:05,1.882759E+01,4,2837,1183,12,2837
498,2017/11/30,09:44:05,1.882759E+01,3,2837,1184,12,2837
499,2017/11/30,09:44:05,1.882759E+01,2,2833,1183,12,2833
500,2017/11/30,09:44:05,1.882759E+01,1,2826,1181,13,2826
501,2017/11/30,09:44:05,1.882759E+01,1,2825,1182,12,2825
502,2017/11/30,09:44:05,1.882759E+01,0,2828,1182,12,2828
503,2017/11/30,09:44:05,1.882759E+01,0,2836,1181,10,2836
504,2017/11/30,09:44:05,1.882759E+01,0,2842,1177,10,2842
505,2017/11/30,09:44:05,1.882759E+01,-1,2845,1175,6,2845
506,2017/11/30,09:44:05,1.882759E+01,-2,2845,1175,4,2845
507,2017/11/30,09:44:05,1.882759E+01,-2,2841,1174,2,2841
508,2017/11/30,09:44:05,1.882759E+01,0,2837,1174,1,2837
509,2017/11/30,09:44:05,1.882759E+01,1,2834,1172,1,2834
510,2017/11/30,09:44:05,1.882759E+01,2,2831,1167,2,2831
511,2017/11/30,09:44:05,1.882759E+01,2,2827,1162,1,2827
512,2017/11/30,09:44:05,1.882759E+01,1,2818,1159,1,2818
513,2017/11/30,09:44:05,1.882759E+01,1,2810,1157,3,2810
514,2017/11/30,09:44:05,1.882759E+01,3,2804,1155,5,2804
515,2017/11/30,09:44:05,1.882759E+01,1,2802,1155,6,2802
516,2017/11/30,09:44:05,1.882759E+01,0,2801,1155,4,2801
517,2017/11/30,09:44:05,1.882759E+01,0,2799,1154,2,2799
518,2017/11/30,09:44:05,1.882759E+01,0,2790,1154,2,2790
519,2017/11/30,09:44:05,1.882759E+01,-1,2780,1154,1,2780
520,2017/11/30,09:44:05,1.882759E+01,-2,2772,1154,2,2772
521,2017/11/30,09:44:05,1.882759E+01,-2,2769,1152,2,2769
522,2017/11/30,09:44:05,1.882759E+01,-2,2769,1148,1,2769
523,2017/11/30,09:44:05,1.882759E+01,-1,2768,1140,1,2768
524,2017/11/30,09:44:05,1.882759E+01,1,2762,1131,1,2762
525,2017/11/30,09:44:05,1.882759E+01,1,2750,1124,1,2750
526,2017/11/30,09:44:05,1.882759E+01,1,2739,1118,0,2739
527,2017/11/30,09:44:05,1.882759E+01,1,2731,1109,1,2731
528,2017/11/30,09:44:05,1.882759E+01,0,2727,1101,1,2727
529,2017/11/30,09:44:05,1.882759E+01,2,2725,1097,1,2725
530,2017/11/30,09:44:05,1.882759E+01,2,2722,1098,2,2722
531,2017/11/30,09:44:05,1.882759E+01,2,2718,1099,1,2718
532,2017/11/30,09:44:05,1.882759E+01,1,2715,1099,1,2715
533,2017/11/30,09:44:05,1.882759E+01,1,2713,1098,0,2713
534,2017/11/30,09:44:05,1.882759E+01,2,2713,1098,1,2713
535,2017/11/30,09:44:05,1.882759E+01,1,2714,1097,1,2714
536,2017/11/30,09:44:05,1.882759E+01,-1,2713,1096,0,2713
537,2017/11/30,09:44:05,1.882759E+01,1,2710,1096,0,2710
538,2017/11/30,09:44:05,1.882759E+01,1,2706,1097,0,2706
539,2017/11/30,09:44:05,1.882759E+01,2,2700,1092,0,2700
540,2017/11/30,09:44:05,1.882759E+01,2,2693,1081,0,2693
541,2017/11/30,09:44:05,1.882759E+01,1,2684,1086,0,2684
542,2017/11/30,09:44:05,1.882759E+01,0,2676,1122,1,2676
543,2017/11/30,09:44:05,1.882759E+01,1,2669,1192,1,2669
544,2017/11/30,09:44:05,1.882759E+01,2,2663,1257,2,2663
545,2017/11/30,09:44:05,1.882759E+01,2,2654,1333,1,2654
546,2017/11/30,09:44:05,1.882759E+01,1,2646,1433,0,2646
547,2017/11/30,09:44:05,1.882759E+01,1,2640,1555,1,2640
548,2017/11/30,09:44:05,1.882759E+01,1,2635,1676,8,2635
549,2017/11/30,09:44:05,1.882759E+01,0,2632,1814,26,2632
550,2017/11/30,09:44:05,1.882759E+01,1,2623,1915,51,2623
551,2017/11/30,09:44:05,1.882759E+01,1,2608,1992,76,2608
552,2017/11/30,09:44:05,1.882759E+01,2,2591,2039,105,2591
553,2017/11/30,09:44:05,1.882759E+01,1,2570,2065,155,2570
554,2017/11/30,09:44:05,1.882759E+01,2,2546,2101,213,2546
555,2017/11/30,09:44:05,1.882759E+01,1,2525,2168,285,2525
556,2017/11/30,09:44:05,1.882759E+01,1,2499,2213,359,2499
557,2017/11/30,09:44:05,1.882759E+01,1,2465,2240,430,2465
558,2017/11/30,09:44:05,1.882759E+01,1,2424,2266,491,2424
559,2017/11/30,09:44:05,1.882759E+01,0,2378,2312,555,2378
560,2017/11/30,09:44:05,1.882759E+01,-1,2319,2373,604,2373
561,2017/11/30,09:44:05,1.882759E+01,0,2270,2428,654,2428
562,2017/11/30,09:44:05,1.882759E+01,1,2211,2438,699,2438
