"DATA No","DATE","TIME","³µËÙ","A1","A2","A3","A4","A1-----A4ID1"
563,2017/11/30,09:44:05,1.882759E+01,1,2143,2430,742,2430
564,2017/11/30,09:44:05,1.882759E+01,1,2070,2424,783,2424
565,2017/11/30,09:44:05,1.882759E+01,1,1992,2423,833,2423
566,2017/11/30,09:44:05,1.882759E+01,3,1893,2426,875,2426
567,2017/11/30,09:44:05,1.882759E+01,4,1816,2423,920,2423
568,2017/11/30,09:44:05,1.882759E+01,2,1738,2410,968,2410
569,2017/11/30,09:44:05,1.882759E+01,3,1657,2400,1011,2400
570,2017/11/30,09:44:05,1.882759E+01,2,1573,2403,1045,2403
571,2017/11/30,09:44:05,1.882759E+01,4,1479,2419,1081,2419
572,2017/11/30,09:44:05,1.882759E+01,3,1354,2432,1111,2432
573,2017/11/30,09:44:05,1.882759E+01,3,1248,2436,1147,2436
574,2017/11/30,09:44:05,1.882759E+01,1,1135,2446,1185,2446
575,2017/11/30,09:44:05,1.882759E+01,0,1020,2478,1216,2478
576,2017/11/30,09:44:05,1.882759E+01,1,900,2523,1238,2523
577,2017/11/30,09:44:05,1.882759E+01,1,775,2551,1253,2551
578,2017/11/30,09:44:05,1.882759E+01,1,611,2550,1264,2550
579,2017/11/30,09:44:05,1.882759E+01,1,474,2529,1277,2529
580,2017/11/30,09:44:05,1.882759E+01,1,335,2520,1290,2520
581,2017/11/30,09:44:05,1.882759E+01,1,195,2515,1298,2515
582,2017/11/30,09:44:05,1.882759E+01,1,61,2510,1299,2510
583,2017/11/30,09:44:05,1.882759E+01,0,-36,2505,1293,2505
584,2017/11/30,09:44:05,1.882759E+01,1,-74,2503,1284,2503
585,2017/11/30,09:44:05,1.882759E+01,-1,-58,2513,1270,2513
586,2017/11/30,09:44:05,1.882759E+01,-4,-48,2525,1252,2525
587,2017/11/30,09:44:05,1.882759E+01,-4,-52,2533,1233,2533
588,2017/11/30,09:44:05,1.882759E+01,-5,-52,2532,1214,2532
589,2017/11/30,09:44:05,1.882759E+01,-8,-47,2522,1195,2522
590,2017/11/30,09:44:05,1.882759E+01,-14,-53,2507,1180,2507
591,2017/11/30,09:44:05,1.882759E+01,-19,-58,2487,1165,2487
592,2017/11/30,09:44:05,1.882759E+01,-16,-35,2473,1146,2473
593,2017/11/30,09:44:05,1.882759E+01,-8,26,2463,1124,2463
594,2017/11/30,09:44:05,1.882759E+01,-2,101,2459,1105,2459
595,2017/11/30,09:44:05,1.882759E+01,1,160,2464,1088,2464
596,2017/11/30,09:44:05,1.882759E+01,1,198,2469,1078,2469
597,2017/11/30,09:44:05,1.882759E+01,3,216,2474,1072,2474
598,2017/11/30,09:44:05,1.882759E+01,3,245,2472,1064,2472
599,2017/11/30,09:44:05,1.882759E+01,3,293,2469,1058,2469
600,2017/11/30,09:44:05,1.882759E+01,3,348,2463,1054,2463
601,2017/11/30,09:44:05,1.882759E+01,2,391,2454,1048,2454
602,2017/11/30,09:44:05,1.882759E+01,-4,401,2447,1047,2447
603,2017/11/30,09:44:05,1.882759E+01,-10,375,2453,1049,2453
604,2017/11/30,09:44:05,1.882759E+01,-14,338,2469,1052,2469
605,2017/11/30,09:44:05,1.882759E+01,-17,305,2485,1052,2485
606,2017/11/30,09:44:05,1.882759E+01,-17,290,2494,1051,2494
607,2017/11/30,09:44:05,1.882759E+01,-10,290,2497,1052,2497
608,2017/11/30,09:44:05,1.882759E+01,-2,292,2500,1055,2500
609,2017/11/30,09:44:05,1.882759E+01,2,286,2507,1061,2507
610,2017/11/30,09:44:05,1.882759E+01,3,274,2513,1066,2513
611,2017/11/30,09:44:05,1.882759E+01,2,268,2515,1069,2515
612,2017/11/30,09:44:05,1.882759E+01,2,275,2516,1070,2516
613,2017/11/30,09:44:05,1.882759E+01,2,278,2515,1072,2515
614,2017/11/30,09:44:05,1.882759E+01,4,246,2518,1075,2518
615,2017/11/30,09:44:05,1.882759E+01,4,184,2525,1081,2525
616,2017/11/30,09:44:05,1.882759E+01,0,100,2534,1084,2534
617,2017/11/30,09:44:05,1.882759E+01,-5,13,2543,1085,2543
618,2017/11/30,09:44:05,1.882759E+01,-6,-48,2550,1087,2550
619,2017/11/30,09:44:05,1.882759E+01,-3,-65,2557,1089,2557
620,2017/11/30,09:44:05,1.882759E+01,1,-50,2567,1093,2567
621,2017/11/30,09:44:05,1.882759E+01,3,-41,2579,1099,2579
622,2017/11/30,09:44:05,1.882759E+01,3,-41,2590,1104,2590
623,2017/11/30,09:44:05,1.882759E+01,2,-32,2597,1111,2597
624,2017/11/30,09:44:05,1.882759E+01,3,-13,2601,1122,2601
625,2017/11/30,09:44:05,1.882759E+01,4,-5,2603,1138,2603
626,2017/11/30,09:44:05,1.882759E+01,5,-17,2607,1157,2607
627,2017/11/30,09:44:05,1.882759E+01,3,-15,2615,1178,2615
628,2017/11/30,09:44:05,1.882759E+01,1,5,2625,1196,2625
629,2017/11/30,09:44:05,1.882759E+01,3,36,2637,1212,2637
630,2017/11/30,09:44:05,1.882759E+01,4,62,2646,1226,2646
631,2017/11/30,09:44:05,1.882759E+01,3,71,2654,1240,2654
632,2017/11/30,09:44:05,1.882759E+01,1,48,2662,1253,2662
633,2017/11/30,09:44:05,1.882759E+01,0,17,2672,1264,2672
634,2017/11/30,09:44:05,1.882759E+01,1,2,2682,1274,2682
635,2017/11/30,09:44:05,1.882759E+01,3,15,2688,1282,2688
636,2017/11/30,09:44:05,1.882759E+01,3,39,2689,1288,2689
637,2017/11/30,09:44:05,1.882759E+01,3,62,2691,1297,2691
638,2017/11/30,09:44:05,1.882759E+01,4,86,2694,1305,2694
639,2017/11/30,09:44:05,1.882759E+01,5,96,2700,1310,2700
640,2017/11/30,09:44:05,1.882759E+01,5,82,2706,1315,2706
641,2017/11/30,09:44:05,1.882759E+01,2,40,2715,1317,2715
642,2017/11/30,09:44:05,1.882759E+01,-2,-14,2722,1318,2722
643,2017/11/30,09:44:05,1.882759E+01,-5,-50,2721,1319,2721
644,2017/11/30,09:44:05,1.882759E+01,-4,-54,2712,1319,2712
645,2017/11/30,09:44:05,1.882759E+01,-2,-44,2701,1319,2701
646,2017/11/30,09:44:05,1.882759E+01,1,-33,2701,1319,2701
647,2017/11/30,09:44:05,1.882759E+01,3,-20,2705,1318,2705
648,2017/11/30,09:44:05,1.882759E+01,3,-1,2701,1317,2701
649,2017/11/30,09:44:05,1.882759E+01,1,6,2691,1321,2691
650,2017/11/30,09:44:05,1.882759E+01,1,-11,2684,1326,2684
651,2017/11/30,09:44:05,1.882759E+01,1,-24,2691,1328,2691
652,2017/11/30,09:44:05,1.882759E+01,3,-18,2702,1328,2702
653,2017/11/30,09:44:05,1.882759E+01,4,4,2708,1326,2708
654,2017/11/30,09:44:05,1.882759E+01,3,33,2707,1325,2707
655,2017/11/30,09:44:05,1.882759E+01,3,66,2705,1325,2705
656,2017/11/30,09:44:05,1.882759E+01,2,105,2702,1325,2702
657,2017/11/30,09:44:05,1.882759E+01,2,116,2704,1327,2704
658,2017/11/30,09:44:05,1.882759E+01,1,103,2708,1329,2708
659,2017/11/30,09:44:05,1.882759E+01,1,78,2714,1329,2714
660,2017/11/30,09:44:05,1.882759E+01,1,55,2715,1330,2715
661,2017/11/30,09:44:05,1.882759E+01,1,36,2711,1332,2711
662,2017/11/30,09:44:05,1.882759E+01,1,14,2705,1333,2705
663,2017/11/30,09:44:05,1.882759E+01,2,-2,2705,1333,2705
664,2017/11/30,09:44:05,1.882759E+01,3,-8,2712,1333,2712
665,2017/11/30,09:44:05,1.882759E+01,2,-11,2720,1333,2720
666,2017/11/30,09:44:05,1.882759E+01,3,-18,2720,1335,2720
667,2017/11/30,09:44:05,1.882759E+01,2,-32,2715,1337,2715
668,2017/11/30,09:44:05,1.882759E+01,2,-43,2714,1339,2714
669,2017/11/30,09:44:05,1.882759E+01,3,-42,2719,1340,2719
670,2017/11/30,09:44:05,1.882759E+01,2,-35,2725,1344,2725
671,2017/11/30,09:44:05,1.882759E+01,2,-24,2731,1348,2731
672,2017/11/30,09:44:05,1.882759E+01,1,-8,2734,1353,2734
673,2017/11/30,09:44:05,1.882759E+01,1,7,2737,1358,2737
674,2017/11/30,09:44:05,1.882759E+01,1,19,2742,1361,2742
675,2017/11/30,09:44:05,1.882759E+01,2,20,2744,1365,2744
676,2017/11/30,09:44:05,1.882759E+01,2,18,2743,1370,2743
677,2017/11/30,09:44:05,1.882759E+01,1,18,2743,1377,2743
678,2017/11/30,09:44:05,1.882759E+01,1,20,2746,1383,2746
679,2017/11/30,09:44:05,1.882759E+01,2,25,2748,1390,2748
680,2017/11/30,09:44:05,1.882759E+01,4,41,2748,1395,2748
681,2017/11/30,09:44:05,1.882759E+01,5,59,2744,1399,2744
682,2017/11/30,09:44:05,1.882759E+01,4,74,2742,1400,2742
683,2017/11/30,09:44:05,1.882759E+01,2,76,2741,1396,2741
684,2017/11/30,09:44:05,1.882759E+01,2,62,2738,1392,2738
685,2017/11/30,09:44:05,1.882759E+01,3,37,2735,1392,2735
686,2017/11/30,09:44:05,1.882759E+01,3,5,2736,1393,2736
687,2017/11/30,09:44:05,1.882759E+01,2,-14,2741,1396,2741
688,2017/11/30,09:44:05,1.882759E+01,0,-27,2744,1398,2744
689,2017/11/30,09:44:05,1.882759E+01,0,-31,2741,1400,2741
690,2017/11/30,09:44:05,1.882759E+01,1,-27,2739,1400,2739
691,2017/11/30,09:44:05,1.882759E+01,3,-20,2742,1405,2742
692,2017/11/30,09:44:05,1.882759E+01,3,-14,2749,1413,2749
693,2017/11/30,09:44:05,1.882759E+01,2,-14,2749,1421,2749
694,2017/11/30,09:44:05,1.882759E+01,0,-14,2747,1422,2747
695,2017/11/30,09:44:05,1.882759E+01,0,-12,2742,1421,2742
696,2017/11/30,09:44:05,1.882759E+01,1,-6,2737,1418,2737
697,2017/11/30,09:44:05,1.882759E+01,2,3,2731,1415,2731
698,2017/11/30,09:44:05,1.882759E+01,2,16,2727,1417,2727
699,2017/11/30,09:44:05,1.882759E+01,2,27,2726,1419,2726
700,2017/11/30,09:44:05,1.882759E+01,3,36,2732,1420,2732
701,2017/11/30,09:44:05,1.882759E+01,5,40,2736,1417,2736
702,2017/11/30,09:44:05,1.882759E+01,5,38,2734,1413,2734
703,2017/11/30,09:44:05,1.882759E+01,3,32,2730,1410,2730
704,2017/11/30,09:44:05,1.882759E+01,1,26,2730,1406,2730
705,2017/11/30,09:44:05,1.882759E+01,-1,22,2735,1403,2735
706,2017/11/30,09:44:05,1.882759E+01,0,20,2741,1404,2741
707,2017/11/30,09:44:05,1.882759E+01,3,18,2747,1409,2747
708,2017/11/30,09:44:05,1.882759E+01,4,14,2754,1415,2754
709,2017/11/30,09:44:05,1.882759E+01,2,5,2761,1421,2761
710,2017/11/30,09:44:05,1.882759E+01,1,-13,2766,1426,2766
711,2017/11/30,09:44:05,1.882759E+01,1,-24,2765,1430,2765
712,2017/11/30,09:44:05,1.882759E+01,2,-24,2763,1434,2763
713,2017/11/30,09:44:05,1.882759E+01,4,-17,2761,1441,2761
714,2017/11/30,09:44:05,1.882759E+01,3,-7,2762,1451,2762
715,2017/11/30,09:44:05,1.882759E+01,2,1,2765,1462,2765
716,2017/11/30,09:44:05,1.882759E+01,0,9,2771,1467,2771
717,2017/11/30,09:44:05,1.882759E+01,-1,15,2777,1471,2777
718,2017/11/30,09:44:05,1.882759E+01,1,18,2776,1477,2776
719,2017/11/30,09:44:05,1.882759E+01,2,17,2772,1483,2772
720,2017/11/30,09:44:05,1.882759E+01,3,13,2771,1486,2771
721,2017/11/30,09:44:05,1.882759E+01,2,8,2779,1492,2779
722,2017/11/30,09:44:05,1.882759E+01,4,6,2790,1499,2790
723,2017/11/30,09:44:05,1.882759E+01,4,8,2793,1504,2793
724,2017/11/30,09:44:05,1.882759E+01,4,12,2791,1510,2791
725,2017/11/30,09:44:05,1.882759E+01,3,14,2789,1514,2789
726,2017/11/30,09:44:05,1.882759E+01,2,13,2790,1516,2790
727,2017/11/30,09:44:05,1.882759E+01,2,9,2791,1516,2791
728,2017/11/30,09:44:05,1.882759E+01,3,7,2791,1516,2791
729,2017/11/30,09:44:05,1.882759E+01,3,9,2793,1514,2793
730,2017/11/30,09:44:05,1.882759E+01,2,11,2793,1511,2793
731,2017/11/30,09:44:05,1.882759E+01,2,14,2788,1509,2788
732,2017/11/30,09:44:05,1.882759E+01,1,16,2785,1508,2785
733,2017/11/30,09:44:05,1.882759E+01,1,15,2787,1507,2787
734,2017/11/30,09:44:05,1.882759E+01,1,11,2792,1506,2792
735,2017/11/30,09:44:05,1.882759E+01,1,6,2796,1506,2796
736,2017/11/30,09:44:05,1.882759E+01,2,2,2794,1507,2794
737,2017/11/30,09:44:05,1.882759E+01,3,2,2795,1510,2795
738,2017/11/30,09:44:05,1.882759E+01,3,1,2797,1513,2797
739,2017/11/30,09:44:05,1.882759E+01,4,0,2798,1515,2798
740,2017/11/30,09:44:05,1.882759E+01,2,-3,2793,1517,2793
741,2017/11/30,09:44:05,1.882759E+01,1,-4,2786,1518,2786
742,2017/11/30,09:44:05,1.882759E+01,3,-4,2780,1518,2780
743,2017/11/30,09:44:05,1.882759E+01,2,-1,2774,1517,2774
744,2017/11/30,09:44:05,1.882759E+01,2,2,2764,1515,2764
745,2017/11/30,09:44:05,1.882759E+01,0,5,2753,1514,2753
746,2017/11/30,09:44:05,1.882759E+01,1,10,2748,1512,2748
747,2017/11/30,09:44:05,1.882759E+01,1,14,2754,1510,2754
748,2017/11/30,09:44:05,1.882759E+01,3,17,2758,1508,2758
749,2017/11/30,09:44:05,1.882759E+01,3,18,2756,1506,2756
750,2017/11/30,09:44:05,1.882759E+01,2,20,2753,1506,2753
751,2017/11/30,09:44:05,1.882759E+01,2,20,2755,1508,2755
752,2017/11/30,09:44:05,1.882759E+01,2,18,2762,1508,2762
753,2017/11/30,09:44:05,1.882759E+01,5,15,2767,1508,2767
754,2017/11/30,09:44:05,1.882759E+01,5,11,2764,1509,2764
755,2017/11/30,09:44:05,1.882759E+01,3,4,2760,1507,2760
756,2017/11/30,09:44:05,1.882759E+01,1,-4,2759,1508,2759
757,2017/11/30,09:44:05,1.882759E+01,2,-11,2761,1510,2761
758,2017/11/30,09:44:05,1.882759E+01,4,-12,2759,1513,2759
759,2017/11/30,09:44:05,1.882759E+01,4,-9,2754,1514,2754
760,2017/11/30,09:44:05,1.882759E+01,3,-5,2750,1512,2750
761,2017/11/30,09:44:05,1.882759E+01,1,-4,2749,1511,2749
762,2017/11/30,09:44:05,1.882759E+01,0,-3,2748,1511,2748
763,2017/11/30,09:44:05,1.882759E+01,1,1,2746,1512,2746
764,2017/11/30,09:44:05,1.882759E+01,2,10,2745,1512,2745
765,2017/11/30,09:44:05,1.882759E+01,2,17,2745,1515,2745
766,2017/11/30,09:44:05,1.882759E+01,-1,18,2745,1514,2745
767,2017/11/30,09:44:05,1.882759E+01,-1,15,2744,1514,2744
768,2017/11/30,09:44:05,1.882759E+01,1,13,2743,1512,2743
769,2017/11/30,09:44:05,1.882759E+01,3,14,2740,1509,2740
770,2017/11/30,09:44:05,1.882759E+01,5,14,2737,1507,2737
771,2017/11/30,09:44:05,1.882759E+01,4,12,2732,1503,2732
772,2017/11/30,09:44:05,1.882759E+01,1,7,2732,1501,2732
773,2017/11/30,09:44:05,1.882759E+01,1,3,2735,1501,2735
774,2017/11/30,09:44:05,1.882759E+01,1,3,2736,1503,2736
775,2017/11/30,09:44:05,1.882759E+01,2,5,2734,1507,2734
776,2017/11/30,09:44:05,1.882759E+01,2,9,2733,1510,2733
777,2017/11/30,09:44:05,1.882759E+01,1,11,2732,1513,2732
778,2017/11/30,09:44:05,1.882759E+01,0,11,2732,1516,2732
779,2017/11/30,09:44:05,1.882759E+01,1,11,2729,1520,2729
780,2017/11/30,09:44:05,1.882759E+01,3,11,2725,1524,2725
781,2017/11/30,09:44:05,1.882759E+01,3,9,2722,1526,2722
782,2017/11/30,09:44:05,1.882759E+01,2,6,2722,1525,2722
783,2017/11/30,09:44:05,1.882759E+01,1,6,2720,1525,2720
784,2017/11/30,09:44:05,1.882759E+01,1,6,2720,1525,2720
785,2017/11/30,09:44:05,1.882759E+01,1,7,2724,1525,2724
786,2017/11/30,09:44:05,1.882759E+01,3,7,2730,1525,2730
787,2017/11/30,09:44:05,1.882759E+01,3,5,2736,1529,2736
788,2017/11/30,09:44:05,1.882759E+01,4,2,2742,1533,2742
789,2017/11/30,09:44:05,1.882759E+01,3,2,2750,1538,2750
790,2017/11/30,09:44:05,1.882759E+01,3,4,2757,1542,2757
791,2017/11/30,09:44:05,1.882759E+01,3,5,2757,1547,2757
792,2017/11/30,09:44:05,1.882759E+01,2,5,2752,1549,2752
793,2017/11/30,09:44:05,1.882759E+01,1,5,2748,1548,2748
794,2017/11/30,09:44:05,1.882759E+01,0,6,2748,1548,2748
795,2017/11/30,09:44:05,1.882759E+01,0,7,2746,1547,2746
796,2017/11/30,09:44:05,1.882759E+01,1,7,2741,1544,2741
797,2017/11/30,09:44:05,1.882759E+01,2,6,2733,1543,2733
798,2017/11/30,09:44:05,1.882759E+01,2,6,2728,1541,2728
799,2017/11/30,09:44:05,1.882759E+01,2,7,2722,1540,2722
800,2017/11/30,09:44:05,1.882759E+01,2,11,2714,1539,2714
801,2017/11/30,09:44:05,1.882759E+01,0,12,2701,1538,2701
802,2017/11/30,09:44:05,1.882759E+01,1,12,2695,1539,2695
803,2017/11/30,09:44:05,1.882759E+01,1,10,2692,1538,2692
804,2017/11/30,09:44:05,1.882759E+01,1,7,2688,1541,2688
805,2017/11/30,09:44:05,1.882759E+01,1,5,2679,1585,2679
806,2017/11/30,09:44:05,1.882759E+01,0,4,2668,1647,2668
807,2017/11/30,09:44:05,1.882759E+01,0,4,2651,1741,2651
808,2017/11/30,09:44:05,1.882759E+01,2,4,2637,1851,2637
809,2017/11/30,09:44:05,1.882759E+01,4,5,2625,1978,2625
810,2017/11/30,09:44:05,1.882759E+01,4,8,2616,2120,2616
811,2017/11/30,09:44:05,1.882759E+01,2,13,2605,2304,2605
812,2017/11/30,09:44:05,1.882759E+01,1,16,2592,2465,2592
813,2017/11/30,09:44:05,1.882759E+01,1,13,2576,2630,2630
814,2017/11/30,09:44:05,1.882759E+01,3,10,2563,2803,2803
815,2017/11/30,09:44:05,1.882759E+01,2,7,2556,2969,2969
816,2017/11/30,09:44:05,1.882759E+01,1,7,2547,3134,3134
817,2017/11/30,09:44:05,1.882759E+01,2,6,2541,3357,3357
818,2017/11/30,09:44:05,1.882759E+01,3,3,2536,3545,3545
819,2017/11/30,09:44:05,1.882759E+01,4,-1,2532,3731,3731
820,2017/11/30,09:44:05,1.882759E+01,4,-1,2522,3915,3915
821,2017/11/30,09:44:05,1.882759E+01,2,1,2505,4094,4094
822,2017/11/30,09:44:05,1.882759E+01,0,3,2480,4256,4256
823,2017/11/30,09:44:05,1.882759E+01,1,3,2454,4426,4426
824,2017/11/30,09:44:05,1.882759E+01,1,1,2427,4548,4548
825,2017/11/30,09:44:05,1.882759E+01,2,0,2393,4674,4674
826,2017/11/30,09:44:05,1.882759E+01,2,0,2360,4799,4799
827,2017/11/30,09:44:05,1.882759E+01,2,2,2322,4909,4909
828,2017/11/30,09:44:05,1.882759E+01,2,7,2278,5000,5000
829,2017/11/30,09:44:05,1.882759E+01,4,12,2232,5000,5000
830,2017/11/30,09:44:05,1.882759E+01,3,16,2186,5000,5000
831,2017/11/30,09:44:05,1.882759E+01,2,18,2124,5000,5000
832,2017/11/30,09:44:05,1.882759E+01,2,19,2071,5000,5000
833,2017/11/30,09:44:05,1.882759E+01,2,22,2014,5000,5000
834,2017/11/30,09:44:05,1.882759E+01,3,26,1954,5000,5000
835,2017/11/30,09:44:05,1.882759E+01,2,25,1892,5000,5000
836,2017/11/30,09:44:05,1.882759E+01,2,17,1828,5000,5000
837,2017/11/30,09:44:05,1.882759E+01,2,8,1733,5000,5000
838,2017/11/30,09:44:05,1.882759E+01,3,0,1650,5000,5000
839,2017/11/30,09:44:05,1.882759E+01,4,-5,1565,5000,5000
840,2017/11/30,09:44:05,1.882759E+01,3,-7,1488,4997,4997
841,2017/11/30,09:44:05,1.882759E+01,1,-10,1414,4934,4934
842,2017/11/30,09:44:05,1.882759E+01,1,-11,1335,4875,4875
843,2017/11/30,09:44:05,1.882759E+01,1,-10,1226,4811,4811
844,2017/11/30,09:44:05,1.882759E+01,1,-6,1132,4749,4749
